User-agent: *
Allow: /

# Sitemap
Sitemap: https://azhary-academy.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /database/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /resources/
Disallow: /routes/
Disallow: /app/
Disallow: /artisan
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /webpack.mix.js
Disallow: /webpack.config.js
Disallow: /gulpfile.js
Disallow: /Gruntfile.js
Disallow: /README.md
Disallow: /CHANGELOG.md
Disallow: /LICENSE
Disallow: /.env
Disallow: /.gitignore
Disallow: /.htaccess
Disallow: /nginx.conf
Disallow: /apache.conf
Disallow: /cpanel/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /logs/
Disallow: /backup/
Disallow: /old/
Disallow: /dev/
Disallow: /staging/
Disallow: /test/
Disallow: /beta/
Disallow: /alpha/
Disallow: /debug/
Disallow: /maintenance/
Disallow: /error/
Disallow: /404
Disallow: /500
Disallow: /403
Disallow: /401
Disallow: /400
Disallow: /503
Disallow: /502
Disallow: /501
Disallow: /500
Disallow: /499
Disallow: /498
Disallow: /497
Disallow: /496
Disallow: /495
Disallow: /494
Disallow: /493
Disallow: /492
Disallow: /491
Disallow: /490
Disallow: /489
Disallow: /488
Disallow: /487
Disallow: /486
Disallow: /485
Disallow: /484
Disallow: /483
Disallow: /482
Disallow: /481
Disallow: /480
Disallow: /479
Disallow: /478
Disallow: /477
Disallow: /476
Disallow: /475
Disallow: /474
Disallow: /473
Disallow: /472
Disallow: /471
Disallow: /470
Disallow: /469
Disallow: /468
Disallow: /467
Disallow: /466
Disallow: /465
Disallow: /464
Disallow: /463
Disallow: /462
Disallow: /461
Disallow: /460
Disallow: /459
Disallow: /458
Disallow: /457
Disallow: /456
Disallow: /455
Disallow: /454
Disallow: /453
Disallow: /452
Disallow: /451
Disallow: /450
Disallow: /449
Disallow: /448
Disallow: /447
Disallow: /446
Disallow: /445
Disallow: /444
Disallow: /443
Disallow: /442
Disallow: /441
Disallow: /440
Disallow: /439
Disallow: /438
Disallow: /437
Disallow: /436
Disallow: /435
Disallow: /434
Disallow: /433
Disallow: /432
Disallow: /431
Disallow: /430
Disallow: /429
Disallow: /428
Disallow: /427
Disallow: /426
Disallow: /425
Disallow: /424
Disallow: /423
Disallow: /422
Disallow: /421
Disallow: /420
Disallow: /419
Disallow: /418
Disallow: /417
Disallow: /416
Disallow: /415
Disallow: /414
Disallow: /413
Disallow: /412
Disallow: /411
Disallow: /410
Disallow: /409
Disallow: /408
Disallow: /407
Disallow: /406
Disallow: /405
Disallow: /404
Disallow: /403
Disallow: /402
Disallow: /401
Disallow: /400
Disallow: /399
Disallow: /398
Disallow: /397
Disallow: /396
Disallow: /395
Disallow: /394
Disallow: /393
Disallow: /392
Disallow: /391
Disallow: /390
Disallow: /389
Disallow: /388
Disallow: /387
Disallow: /386
Disallow: /385
Disallow: /384
Disallow: /383
Disallow: /382
Disallow: /381
Disallow: /380
Disallow: /379
Disallow: /378
Disallow: /377
Disallow: /376
Disallow: /375
Disallow: /374
Disallow: /373
Disallow: /372
Disallow: /371
Disallow: /370
Disallow: /369
Disallow: /368
Disallow: /367
Disallow: /366
Disallow: /365
Disallow: /364
Disallow: /363
Disallow: /362
Disallow: /361
Disallow: /360
Disallow: /359
Disallow: /358
Disallow: /357
Disallow: /356
Disallow: /355
Disallow: /354
Disallow: /353
Disallow: /352
Disallow: /351
Disallow: /350
Disallow: /349
Disallow: /348
Disallow: /347
Disallow: /346
Disallow: /345
Disallow: /344
Disallow: /343
Disallow: /342
Disallow: /341
Disallow: /340
Disallow: /339
Disallow: /338
Disallow: /337
Disallow: /336
Disallow: /335
Disallow: /334
Disallow: /333
Disallow: /332
Disallow: /331
Disallow: /330
Disallow: /329
Disallow: /328
Disallow: /327
Disallow: /326
Disallow: /325
Disallow: /324
Disallow: /323
Disallow: /322
Disallow: /321
Disallow: /320
Disallow: /319
Disallow: /318
Disallow: /317
Disallow: /316
Disallow: /315
Disallow: /314
Disallow: /313
Disallow: /312
Disallow: /311
Disallow: /310
Disallow: /309
Disallow: /308
Disallow: /307
Disallow: /306
Disallow: /305
Disallow: /304
Disallow: /303
Disallow: /302
Disallow: /301
Disallow: /300
Disallow: /299
Disallow: /298
Disallow: /297
Disallow: /296
Disallow: /295
Disallow: /294
Disallow: /293
Disallow: /292
Disallow: /291
Disallow: /290
Disallow: /289
Disallow: /288
Disallow: /287
Disallow: /286
Disallow: /285
Disallow: /284
Disallow: /283
Disallow: /282
Disallow: /281
Disallow: /280
Disallow: /279
Disallow: /278
Disallow: /277
Disallow: /276
Disallow: /275
Disallow: /274
Disallow: /273
Disallow: /272
Disallow: /271
Disallow: /270
Disallow: /269
Disallow: /268
Disallow: /267
Disallow: /266
Disallow: /265
Disallow: /264
Disallow: /263
Disallow: /262
Disallow: /261
Disallow: /260
Disallow: /259
Disallow: /258
Disallow: /257
Disallow: /256
Disallow: /255
Disallow: /254
Disallow: /253
Disallow: /252
Disallow: /251
Disallow: /250
Disallow: /249
Disallow: /248
Disallow: /247
Disallow: /246
Disallow: /245
Disallow: /244
Disallow: /243
Disallow: /242
Disallow: /241
Disallow: /240
Disallow: /239
Disallow: /238
Disallow: /237
Disallow: /236
Disallow: /235
Disallow: /234
Disallow: /233
Disallow: /232
Disallow: /231
Disallow: /230
Disallow: /229
Disallow: /228
Disallow: /227
Disallow: /226
Disallow: /225
Disallow: /224
Disallow: /223
Disallow: /222
Disallow: /221
Disallow: /220
Disallow: /219
Disallow: /218
Disallow: /217
Disallow: /216
Disallow: /215
Disallow: /214
Disallow: /213
Disallow: /212
Disallow: /211
Disallow: /210
Disallow: /209
Disallow: /208
Disallow: /207
Disallow: /206
Disallow: /205
Disallow: /204
Disallow: /203
Disallow: /202
Disallow: /201
Disallow: /200
Disallow: /199
Disallow: /198
Disallow: /197
Disallow: /196
Disallow: /195
Disallow: /194
Disallow: /193
Disallow: /192
Disallow: /191
Disallow: /190
Disallow: /189
Disallow: /188
Disallow: /187
Disallow: /186
Disallow: /185
Disallow: /184
Disallow: /183
Disallow: /182
Disallow: /181
Disallow: /180
Disallow: /179
Disallow: /178
Disallow: /177
Disallow: /176
Disallow: /175
Disallow: /174
Disallow: /173
Disallow: /172
Disallow: /171
Disallow: /170
Disallow: /169
Disallow: /168
Disallow: /167
Disallow: /166
Disallow: /165
Disallow: /164
Disallow: /163
Disallow: /162
Disallow: /161
Disallow: /160
Disallow: /159
Disallow: /158
Disallow: /157
Disallow: /156
Disallow: /155
Disallow: /154
Disallow: /153
Disallow: /152
Disallow: /151
Disallow: /150
Disallow: /149
Disallow: /148
Disallow: /147
Disallow: /146
Disallow: /145
Disallow: /144
Disallow: /143
Disallow: /142
Disallow: /141
Disallow: /140
Disallow: /139
Disallow: /138
Disallow: /137
Disallow: /136
Disallow: /135
Disallow: /134
Disallow: /133
Disallow: /132
Disallow: /131
Disallow: /130
Disallow: /129
Disallow: /128
Disallow: /127
Disallow: /126
Disallow: /125
Disallow: /124
Disallow: /123
Disallow: /122
Disallow: /121
Disallow: /120
Disallow: /119
Disallow: /118
Disallow: /117
Disallow: /116
Disallow: /115
Disallow: /114
Disallow: /113
Disallow: /112
Disallow: /111
Disallow: /110
Disallow: /109
Disallow: /108
Disallow: /107
Disallow: /106
Disallow: /105
Disallow: /104
Disallow: /103
Disallow: /102
Disallow: /101
Disallow: /100
Disallow: /99
Disallow: /98
Disallow: /97
Disallow: /96
Disallow: /95
Disallow: /94
Disallow: /93
Disallow: /92
Disallow: /91
Disallow: /90
Disallow: /89
Disallow: /88
Disallow: /87
Disallow: /86
Disallow: /85
Disallow: /84
Disallow: /83
Disallow: /82
Disallow: /81
Disallow: /80
Disallow: /79
Disallow: /78
Disallow: /77
Disallow: /76
Disallow: /75
Disallow: /74
Disallow: /73
Disallow: /72
Disallow: /71
Disallow: /70
Disallow: /69
Disallow: /68
Disallow: /67
Disallow: /66
Disallow: /65
Disallow: /64
Disallow: /63
Disallow: /62
Disallow: /61
Disallow: /60
Disallow: /59
Disallow: /58
Disallow: /57
Disallow: /56
Disallow: /55
Disallow: /54
Disallow: /53
Disallow: /52
Disallow: /51
Disallow: /50
Disallow: /49
Disallow: /48
Disallow: /47
Disallow: /46
Disallow: /45
Disallow: /44
Disallow: /43
Disallow: /42
Disallow: /41
Disallow: /40
Disallow: /39
Disallow: /38
Disallow: /37
Disallow: /36
Disallow: /35
Disallow: /34
Disallow: /33
Disallow: /32
Disallow: /31
Disallow: /30
Disallow: /29
Disallow: /28
Disallow: /27
Disallow: /26
Disallow: /25
Disallow: /24
Disallow: /23
Disallow: /22
Disallow: /21
Disallow: /20
Disallow: /19
Disallow: /18
Disallow: /17
Disallow: /16
Disallow: /15
Disallow: /14
Disallow: /13
Disallow: /12
Disallow: /11
Disallow: /10
Disallow: /9
Disallow: /8
Disallow: /7
Disallow: /6
Disallow: /5
Disallow: /4
Disallow: /3
Disallow: /2
Disallow: /1
Disallow: /0

# Crawl delay (optional)
Crawl-delay: 1
